Version 4.1
SHEET 1 6660 4068
WIRE 3728 752 3728 640
WIRE 3776 752 3728 752
WIRE 1744 768 1744 720
WIRE 1744 768 1392 768
WIRE 1936 768 1744 768
WIRE 3392 768 3392 656
WIRE 3664 768 3664 720
WIRE 3664 768 3632 768
WIRE 3856 768 3856 720
WIRE 3856 768 3824 768
WIRE 4496 768 4496 672
WIRE 4512 768 4496 768
WIRE 1472 784 1472 720
WIRE 1744 784 1744 768
WIRE 4096 784 4096 656
WIRE 4096 784 4016 784
WIRE 4192 784 4096 784
WIRE 4464 784 4336 784
WIRE 4560 784 4464 784
WIRE 3296 800 3296 752
WIRE 4704 816 4704 544
WIRE 4704 816 4560 816
WIRE 3632 832 3632 768
WIRE 3824 832 3824 768
WIRE 1376 848 1296 848
WIRE 1472 848 1472 784
WIRE 1472 848 1376 848
WIRE 1680 848 1472 848
WIRE 4096 848 4096 784
WIRE 4336 848 4336 784
WIRE 4560 848 4560 816
WIRE 1296 864 1296 848
WIRE 1472 864 1472 848
WIRE 1744 864 1744 784
WIRE 1936 864 1936 768
WIRE 1936 864 1920 864
WIRE 1984 864 1936 864
WIRE 4128 896 4096 896
WIRE 4352 896 4336 896
WIRE 4592 896 4560 896
WIRE 1344 912 1296 912
WIRE 1520 912 1472 912
WIRE 1792 912 1744 912
WIRE 1952 912 1920 912
WIRE 4016 928 4016 784
WIRE 4048 928 4016 928
WIRE 4192 928 4192 784
WIRE 4288 928 4192 928
WIRE 1392 944 1392 768
WIRE 1424 944 1392 944
WIRE 1680 944 1680 848
WIRE 1696 944 1680 944
WIRE 4128 944 4128 896
WIRE 4128 944 4096 944
WIRE 4352 944 4352 896
WIRE 4352 944 4336 944
WIRE 4464 944 4464 784
WIRE 4560 944 4464 944
WIRE 4096 976 4096 944
WIRE 4336 976 4336 944
WIRE 1296 992 1296 960
WIRE 1376 992 1376 848
WIRE 1376 992 1296 992
WIRE 1920 992 1920 960
WIRE 1984 992 1984 864
WIRE 1984 992 1920 992
WIRE 1472 1024 1472 960
WIRE 1616 1024 1472 1024
WIRE 1744 1024 1744 960
WIRE 1744 1024 1616 1024
WIRE 4512 1024 4512 928
WIRE 4512 1024 4480 1024
WIRE 1248 1072 1248 944
WIRE 1872 1072 1872 944
WIRE 1872 1072 1248 1072
WIRE 2528 1072 1872 1072
WIRE 2880 1072 2528 1072
WIRE 3008 1072 2880 1072
WIRE 3120 1072 3008 1072
WIRE 1616 1120 1616 1024
WIRE 3008 1120 3008 1072
WIRE 3392 1120 3392 832
WIRE 4704 1120 4704 816
WIRE 4704 1120 3392 1120
WIRE 2528 1152 2528 1072
WIRE 3120 1168 3120 1072
WIRE 2224 1184 2224 1120
WIRE 1616 1216 1616 1200
WIRE 2528 1264 2528 1232
WIRE 3008 1264 3008 1200
WIRE 3120 1280 3120 1232
WIRE 2224 1296 2224 1264
WIRE 3008 1312 3008 1264
WIRE 3008 1424 3008 1376
WIRE 1056 1440 1056 432
WIRE 1856 1440 1056 1440
WIRE 1936 1440 1856 1440
WIRE 2416 1440 1936 1440
WIRE 3504 1472 3344 1472
WIRE 3584 1472 3504 1472
WIRE 3680 1472 3584 1472
WIRE 3840 1472 3680 1472
WIRE 4864 1472 4864 432
WIRE 4864 1472 3840 1472
WIRE 4864 1536 4864 1472
WIRE 2416 1552 2416 1440
WIRE 1856 1568 1856 1440
WIRE 1888 1568 1856 1568
WIRE 3504 1600 3504 1472
WIRE 3536 1600 3504 1600
WIRE 3680 1600 3680 1472
WIRE 3712 1600 3680 1600
WIRE 1888 1616 1888 1568
WIRE 1888 1616 1856 1616
WIRE 3504 1616 3504 1600
WIRE 3680 1616 3680 1600
WIRE 1360 1632 1264 1632
WIRE 1808 1648 1728 1648
WIRE 2880 1664 2880 1072
WIRE 2880 1664 2672 1664
WIRE 3536 1664 3536 1600
WIRE 3536 1664 3504 1664
WIRE 3712 1664 3712 1600
WIRE 3712 1664 3680 1664
WIRE 4864 1664 4864 1616
WIRE 1264 1696 1264 1632
WIRE 1856 1696 1856 1664
WIRE 2816 1712 2672 1712
WIRE 3504 1728 3504 1712
WIRE 3632 1728 3632 1696
WIRE 3632 1728 3504 1728
WIRE 1056 1744 1056 1440
WIRE 1184 1744 1056 1744
WIRE 1424 1744 1344 1744
WIRE 1520 1744 1424 1744
WIRE 1728 1744 1728 1648
WIRE 1728 1744 1520 1744
WIRE 2624 1744 1728 1744
WIRE 1856 1760 1856 1696
WIRE 3504 1760 3504 1728
WIRE 3504 1760 2992 1760
WIRE 3680 1760 3680 1712
WIRE 3456 1776 3456 1696
WIRE 3680 1776 3680 1760
WIRE 3680 1776 3456 1776
WIRE 928 1792 320 1792
WIRE 1184 1792 928 1792
WIRE 2416 1792 2416 1632
WIRE 2416 1792 2336 1792
WIRE 2592 1792 2416 1792
WIRE 3680 1792 3680 1776
WIRE 1888 1808 1856 1808
WIRE 3504 1808 3504 1760
WIRE 3120 1824 3040 1824
WIRE 320 1840 320 1792
WIRE 1728 1840 1728 1744
WIRE 1808 1840 1728 1840
WIRE 2416 1840 2416 1792
WIRE 2672 1840 2672 1760
WIRE 3696 1840 3680 1840
WIRE 1888 1856 1888 1808
WIRE 1888 1856 1856 1856
WIRE 3520 1856 3504 1856
WIRE 1520 1872 1520 1744
WIRE 1520 1872 1424 1872
WIRE 3344 1872 3344 1472
WIRE 3344 1872 3040 1872
WIRE 1856 1888 1856 1856
WIRE 2448 1888 2416 1888
WIRE 2704 1888 2672 1888
WIRE 3696 1888 3696 1840
WIRE 3696 1888 3680 1888
WIRE 2992 1904 2992 1760
WIRE 3520 1904 3520 1856
WIRE 3520 1904 3504 1904
WIRE 1264 1920 1264 1840
WIRE 1264 1920 1136 1920
WIRE 1360 1920 1264 1920
WIRE 2336 1920 2336 1792
WIRE 2368 1920 2336 1920
WIRE 2592 1920 2592 1792
WIRE 2624 1920 2592 1920
WIRE 320 1936 320 1920
WIRE 1520 1936 1424 1936
WIRE 1936 1936 1936 1440
WIRE 1968 1936 1936 1936
WIRE 3680 1936 3680 1888
WIRE 2416 1952 2416 1936
WIRE 2448 1952 2448 1888
WIRE 2448 1952 2416 1952
WIRE 2672 1952 2672 1936
WIRE 2672 1952 2448 1952
WIRE 2704 1952 2704 1888
WIRE 2704 1952 2672 1952
WIRE 2816 1952 2816 1712
WIRE 2816 1952 2704 1952
WIRE 2880 1952 2880 1664
WIRE 3040 1952 3040 1920
WIRE 3040 1952 2880 1952
WIRE 3504 1952 3504 1904
WIRE 1968 1984 1968 1936
WIRE 1968 1984 1936 1984
WIRE 128 2000 128 1952
WIRE 128 2000 -208 2000
WIRE 464 2000 128 2000
WIRE 2416 2000 2416 1952
WIRE 1264 2016 1264 1968
WIRE 1888 2016 1808 2016
WIRE 3040 2032 2704 2032
WIRE 3840 2032 3840 1472
WIRE 3840 2032 3040 2032
WIRE -208 2064 -208 2000
WIRE 128 2064 128 2000
WIRE 464 2064 464 2000
WIRE 1056 2064 1056 1744
WIRE 1184 2064 1056 2064
WIRE 1424 2064 1344 2064
WIRE 1520 2064 1520 1936
WIRE 1520 2064 1424 2064
WIRE 1808 2064 1808 2016
WIRE 1808 2064 1520 2064
WIRE 1936 2096 1936 2032
WIRE 2064 2096 1936 2096
WIRE -288 2112 -304 2112
WIRE -16 2112 -128 2112
WIRE 48 2112 32 2112
WIRE 320 2112 208 2112
WIRE 384 2112 368 2112
WIRE 944 2112 544 2112
WIRE 1184 2112 944 2112
WIRE 1936 2112 1936 2096
WIRE 2640 2112 2448 2112
WIRE 2896 2112 2640 2112
WIRE -368 2160 -448 2160
WIRE -288 2160 -368 2160
WIRE -96 2160 -112 2160
WIRE -16 2160 -16 2112
WIRE 48 2160 -16 2160
WIRE 256 2160 224 2160
WIRE 320 2160 320 2112
WIRE 384 2160 320 2160
WIRE 592 2160 560 2160
WIRE 1968 2160 1936 2160
WIRE 2448 2176 2448 2112
WIRE 2704 2176 2704 2032
WIRE 2736 2176 2704 2176
WIRE 3040 2176 3040 2032
WIRE 3072 2176 3040 2176
WIRE 1808 2192 1808 2064
WIRE 1888 2192 1808 2192
WIRE 1968 2208 1968 2160
WIRE 1968 2208 1936 2208
WIRE 1136 2224 1136 1920
WIRE 1264 2224 1264 2160
WIRE 1264 2224 1136 2224
WIRE 2480 2224 2448 2224
WIRE 2736 2224 2736 2176
WIRE 2736 2224 2704 2224
WIRE 3072 2224 3072 2176
WIRE 3072 2224 3040 2224
WIRE -304 2240 -304 2112
WIRE -96 2240 -96 2160
WIRE -96 2240 -304 2240
WIRE 32 2240 32 2112
WIRE 256 2240 256 2160
WIRE 256 2240 32 2240
WIRE 368 2240 368 2112
WIRE 592 2240 592 2160
WIRE 592 2240 368 2240
WIRE 1936 2240 1936 2208
WIRE 2336 2256 2336 1920
WIRE 2400 2256 2336 2256
WIRE 2640 2256 2640 2112
WIRE 2656 2256 2640 2256
WIRE 2896 2256 2896 2112
WIRE 2992 2256 2896 2256
WIRE 2480 2272 2480 2224
WIRE 2480 2272 2448 2272
WIRE 3120 2272 3120 1824
WIRE 3120 2272 3040 2272
WIRE 2640 2288 2640 2256
WIRE 2704 2288 2704 2272
WIRE 2704 2288 2640 2288
WIRE -208 2304 -208 2208
WIRE 128 2304 128 2208
WIRE 128 2304 -208 2304
WIRE 464 2304 464 2208
WIRE 464 2304 128 2304
WIRE 2448 2304 2448 2272
WIRE 128 2336 128 2304
WIRE -448 2352 -448 2160
WIRE 2064 2400 2064 2096
WIRE 3632 2400 3632 1872
WIRE 3632 2400 2064 2400
WIRE 1808 2480 1808 2192
WIRE 3456 2480 3456 1888
WIRE 3456 2480 1808 2480
FLAG 1616 1216 0
FLAG 2224 1296 0
FLAG 2880 608 0
FLAG 2224 0 0
FLAG 2880 432 VDD
FLAG 1872 1072 VCTRL
FLAG 1744 784 OUTP
FLAG 1472 784 OUTN
FLAG 1616 1024 VTAIL
FLAG 1520 912 0
FLAG 1792 912 0
FLAG 1952 912 0
FLAG 1344 912 0
FLAG 2224 -112 VDIFF
FLAG -448 2432 0
FLAG 944 2112 qdiv8
FLAG 928 1792 ref
FLAG 1424 1744 up
FLAG 1424 2064 dn
FLAG 1136 1920 clr_b
FLAG 320 1936 0
FLAG -368 2160 qdiv
FLAG 1360 1632 0
FLAG 1264 1968 0
FLAG 2416 2000 0
FLAG 2416 1792 nbias
FLAG 2880 1072 out
FLAG 1856 1888 0
FLAG 1856 1696 up_b
FLAG 3008 1424 0
FLAG 3120 1280 0
FLAG 3008 1264 out_f
FLAG 4864 1472 VDD_CP
FLAG 4864 1664 0
FLAG 3504 1952 0
FLAG 3680 1936 0
FLAG 3504 1760 ls_a
FLAG 3680 1760 ls_b
FLAG 1936 2240 0
FLAG 1936 2096 dn_b
FLAG 2448 2112 pbias_cp
FLAG 2448 2304 0
FLAG 3120 2272 sw_cp
FLAG 3632 640 clk_1
FLAG 3920 640 clk_out
FLAG 128 1952 0
FLAG 128 2336 0
FLAG 4096 784 nbias_cmp
FLAG 4096 976 0
FLAG 4336 976 0
FLAG 4336 784 cmp_s
FLAG 4608 736 0
FLAG 4560 608 cmp_on
FLAG 4560 816 cmp_op
FLAG 4592 896 0
FLAG 3392 656 cmp_ac
FLAG 3296 800 0
FLAG 3632 832 0
FLAG 3824 832 0
FLAG 3584 1472 VDD_CP
FLAG 4496 672 OUTP_1
FLAG 4512 1024 OUTN_1
FLAG 2528 1264 0
SYMBOL cap 1408 624 R0
SYMATTR InstName Ct1
SYMATTR Value 200F
SYMBOL ind 1488 608 R0
SYMATTR InstName L1
SYMATTR Value 1.56n
SYMBOL ind 1696 608 R0
SYMATTR InstName L2
SYMATTR Value 1.56n
SYMBOL cap 1776 624 R0
SYMATTR InstName Ct2
SYMATTR Value 200F
SYMBOL current 1616 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.5m
SYMBOL voltage 2224 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 17 Left 2
SYMATTR InstName Vctrl1
SYMATTR Value {VC}
SYMBOL cmosn 1424 864 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.18u w=20u
SYMBOL cmosn 1696 864 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.18u w=20u
SYMBOL bv 2224 -96 R0
SYMATTR InstName B1
SYMATTR Value V = V(OUTN,OUTP)
SYMBOL voltage 2880 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD_1
SYMATTR Value 1
SYMBOL bv -448 2336 R0
SYMATTR InstName BCLK
SYMATTR Value V = (VLOGIC/2) * (1 + tanh( G * V(VDIFF) ))
SYMBOL Digital\\dflop -208 2064 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop 128 2064 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop 464 2064 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop 1264 1696 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop 1264 2016 R0
SYMATTR InstName A5
SYMBOL Digital\\and 1392 1968 R180
WINDOW 3 -316 -9 Left 2
SYMATTR Value td=200p vhigh=1 vlow=0 vt=0.5
SYMATTR InstName A6
SYMBOL voltage 320 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE (0 1 0 5 p 5 p 0.64 n 1.28 n )
SYMBOL res 2400 1536 R0
SYMATTR InstName Rbias
SYMATTR Value 35k
SYMBOL TSMC018\\cmosp 1808 1568 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.18u w=4u
SYMBOL TSMC018\\cmosn 1808 1760 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.18u w=2u
SYMBOL TSMC018\\cmosn 2368 1840 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.6u w=2u
SYMBOL TSMC018\\cmosn 2624 1664 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.18u w=1u
SYMBOL TSMC018\\cmosn 2624 1840 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.6u w=2u
SYMBOL TSMC018\\cmosp 2992 1824 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.18u w=3u
SYMBOL res 2992 1104 R0
SYMATTR InstName R_lf
SYMATTR Value 500
SYMBOL cap 2992 1312 R0
SYMATTR InstName C_lf1
SYMATTR Value 50p
SYMBOL cap 3104 1168 R0
SYMATTR InstName C_lf2
SYMATTR Value 5p
SYMBOL TSMC018\\cmosn 1248 864 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.18u w=50u
SYMBOL TSMC018\\cmosn 1872 864 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.18u w=50u
SYMBOL voltage 4864 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD_2
SYMATTR Value 2
SYMBOL TSMC018\\cmosp 3456 1616 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.18u w=2u
SYMBOL TSMC018\\cmosp 3632 1616 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.18u w=2u
SYMBOL TSMC018\\cmosn 3456 1808 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.18u w=6u
SYMBOL TSMC018\\cmosn 3632 1792 R0
SYMATTR InstName M16
SYMATTR Value2 l=0.18u w=6u
SYMBOL TSMC018\\cmosp 1888 1936 R0
SYMATTR InstName M17
SYMATTR Value2 l=0.18u w=4u
SYMBOL TSMC018\\cmosn 1888 2112 R0
SYMATTR InstName M18
SYMATTR Value2 l=0.18u w=2u
SYMBOL TSMC018\\cmosn 2400 2176 R0
SYMATTR InstName M_bn2
SYMATTR Value2 l=0.6u w=2u
SYMBOL TSMC018\\cmosp 2656 2176 R0
SYMATTR InstName M_bp_ref
SYMATTR Value2 l=0.4u w=5u
SYMBOL TSMC018\\cmosp 2992 2176 R0
SYMATTR InstName M_bp_mir
SYMATTR Value2 l=0.4u w=5u
SYMBOL TSMC018\\cmosp 3584 512 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.18u w=2u
SYMBOL TSMC018\\cmosp 3776 512 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.18u w=4u
SYMBOL TSMC018\\cmosn 3584 672 R0
SYMATTR InstName M19
SYMATTR Value2 l=0.18u w=1u
SYMBOL TSMC018\\cmosn 3776 672 R0
SYMATTR InstName M20
SYMATTR Value2 l=0.18u w=2u
SYMBOL res 4080 560 R0
SYMATTR InstName Rbias_cmp
SYMATTR Value 2.2k
SYMBOL TSMC018\\cmosn 4048 848 R0
SYMATTR InstName M24
SYMATTR Value2 l=0.18u w=5u
SYMBOL TSMC018\\cmosn 4288 848 R0
SYMATTR InstName M25
SYMATTR Value2 l=0.18u w=5u
SYMBOL TSMC018\\cmosn 4512 688 R0
SYMATTR InstName M26
SYMATTR Value2 l=0.18u w=5u
SYMBOL TSMC018\\cmosn 4512 848 R0
SYMATTR InstName M27
SYMATTR Value2 l=0.18u w=5u
SYMBOL res 4544 448 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 4688 448 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 3376 768 R0
SYMATTR InstName C3
SYMATTR Value 500f
SYMBOL res 3376 496 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 3280 656 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL current 2528 1152 R0
SYMATTR InstName I2
SYMATTR Value {Icomp_val}
TEXT 136 -648 Left 2 !.param VLOGIC=3.3\n.param G=12
TEXT -2128 -504 Left 2 !.param FREF=781.25M\n.step param FREF list 740M 750M 760M 770M 780M 790M 800M 810M 820M 830M\n \n.tran 0 30u 0 50p\n.ic V(OUTP)=1\n.ic V(out)=0.5\n.param Icomp_val=0\n \n.include tsmc018.lib\n.param VC=1.7
